/usr/local/lib/python2.7/dist-packages/skimage/transform/_warps.py:84: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
===> Processing batch #798 with 10 images

===> Processing batch #799 with 10 images

===> Processing batch #800 with 10 images

===> Processing batch #801 with 10 images

===> Processing batch #802 with 10 images

===> Processing batch #803 with 10 images

===> Processing batch #804 with 10 images

===> Processing batch #805 with 10 images

===> Processing batch #806 with 10 images

===> Processing batch #807 with 10 images

===> Processing batch #808 with 10 images

===> Processing batch #809 with 10 images

===> Processing batch #810 with 10 images

===> Processing batch #811 with 10 images

===> Processing batch #812 with 10 images

===> Processing batch #813 with 10 images

===> Processing batch #814 with 10 images

===> Processing batch #815 with 10 images

===> Processing batch #816 with 10 images

===> Processing batch #817 with 10 images

===> Processing batch #818 with 10 images

===> Processing batch #819 with 10 images

===> Processing batch #820 with 10 images

===> Processing batch #821 with 10 images

===> Processing batch #822 with 10 images

===> Processing batch #823 with 10 images

===> Processing batch #824 with 10 images

===> Processing batch #825 with 10 images

===> Processing batch #826 with 10 images

===> Processing batch #827 with 10 images

===> Processing batch #828 with 10 images

===> Processing batch #829 with 10 images

===> Processing batch #830 with 10 images

===> Processing batch #831 with 10 images

===> Processing batch #832 with 10 images

===> Processing batch #833 with 10 images

===> Processing batch #834 with 10 images

===> Processing batch #835 with 10 images

===> Processing batch #836 with 10 images

===> Processing batch #837 with 10 images

===> Processing batch #838 with 10 images

===> Processing batch #839 with 10 images

===> Processing batch #840 with 10 images

===> Processing batch #841 with 10 images

===> Processing batch #842 with 10 images

===> Processing batch #843 with 10 images

===> Processing batch #844 with 10 images

===> Processing batch #845 with 10 images

===> Processing batch #846 with 10 images

===> Processing batch #847 with 10 images

===> Processing batch #848 with 10 images

===> Processing batch #849 with 10 images

===> Processing batch #850 with 10 images

===> Processing batch #851 with 10 images

===> Processing batch #852 with 10 images

===> Processing batch #853 with 10 images

===> Processing batch #854 with 10 images

===> Processing batch #855 with 10 images

===> Processing batch #856 with 10 images

===> Processing batch #857 with 10 images

===> Processing batch #858 with 10 images

===> Processing batch #859 with 10 images

===> Processing batch #860 with 10 images

===> Processing batch #861 with 10 images

===> Processing batch #862 with 10 images

===> Processing batch #863 with 10 images

===> Processing batch #864 with 10 images

===> Processing batch #865 with 10 images

===> Processing batch #866 with 10 images

===> Processing batch #867 with 10 images

===> Processing batch #868 with 10 images

===> Processing batch #869 with 10 images

===> Processing batch #870 with 10 images

===> Processing batch #871 with 10 images

===> Processing batch #872 with 10 images

===> Processing batch #873 with 10 images

===> Processing batch #874 with 10 images

===> Processing batch #875 with 10 images

===> Processing batch #876 with 10 images

===> Processing batch #877 with 10 images

===> Processing batch #878 with 10 images

===> Processing batch #879 with 10 images

===> Processing batch #880 with 10 images

===> Processing batch #881 with 10 images

===> Processing batch #882 with 10 images

===> Processing batch #883 with 10 images

===> Processing batch #884 with 10 images

===> Processing batch #885 with 10 images

===> Processing batch #886 with 10 images

===> Processing batch #887 with 10 images

===> Processing batch #888 with 10 images

===> Processing batch #889 with 10 images

===> Processing batch #890 with 10 images

===> Processing batch #891 with 10 images

===> Processing batch #892 with 10 images

===> Processing batch #893 with 10 images

===> Processing batch #894 with 10 images

===> Processing batch #895 with 10 images

===> Processing batch #896 with 10 images

===> Processing batch #897 with 10 images

===> Processing batch #898 with 10 images

===> Processing batch #899 with 10 images

===> Processing batch #900 with 10 images

===> Processing batch #901 with 10 images

===> Processing batch #902 with 10 images

===> Processing batch #903 with 10 images

===> Processing batch #904 with 10 images

===> Processing batch #905 with 10 images

===> Processing batch #906 with 10 images

===> Processing batch #907 with 10 images

===> Processing batch #908 with 10 images

===> Processing batch #909 with 10 images

===> Processing batch #910 with 10 images

===> Processing batch #911 with 10 images

===> Processing batch #912 with 10 images

===> Processing batch #913 with 10 images

===> Processing batch #914 with 10 images

===> Processing batch #915 with 10 images

===> Processing batch #916 with 10 images

===> Processing batch #917 with 10 images

===> Processing batch #918 with 10 images

===> Processing batch #919 with 10 images

===> Processing batch #920 with 10 images

===> Processing batch #921 with 10 images

===> Processing batch #922 with 10 images

===> Processing batch #923 with 10 images

===> Processing batch #924 with 10 images

===> Processing batch #925 with 10 images

===> Processing batch #926 with 10 images

===> Processing batch #927 with 10 images

===> Processing batch #928 with 10 images

===> Processing batch #929 with 10 images

===> Processing batch #930 with 10 images

===> Processing batch #931 with 10 images

===> Processing batch #932 with 10 images

===> Processing batch #933 with 10 images

===> Processing batch #934 with 10 images

===> Processing batch #935 with 10 images

===> Processing batch #936 with 10 images

===> Processing batch #937 with 10 images

===> Processing batch #938 with 10 images

===> Processing batch #939 with 10 images

===> Processing batch #940 with 10 images

===> Processing batch #941 with 10 images

===> Processing batch #942 with 10 images

===> Processing batch #943 with 10 images

===> Processing batch #944 with 10 images

===> Processing batch #945 with 10 images

===> Processing batch #946 with 10 images

===> Processing batch #947 with 10 images

===> Processing batch #948 with 10 images

===> Processing batch #949 with 10 images

===> Processing batch #950 with 10 images

===> Processing batch #951 with 10 images

===> Processing batch #952 with 10 images

===> Processing batch #953 with 10 images

===> Processing batch #954 with 10 images

===> Processing batch #955 with 10 images

===> Processing batch #956 with 10 images

===> Processing batch #957 with 10 images

===> Processing batch #958 with 10 images

===> Processing batch #959 with 10 images

===> Processing batch #960 with 10 images

===> Processing batch #961 with 10 images

===> Processing batch #962 with 10 images

===> Processing batch #963 with 10 images

===> Processing batch #964 with 10 images

===> Processing batch #965 with 10 images

===> Processing batch #966 with 10 images

===> Processing batch #967 with 10 images

===> Processing batch #968 with 10 images

===> Processing batch #969 with 10 images

===> Processing batch #970 with 10 images

===> Processing batch #971 with 10 images

===> Processing batch #972 with 10 images

===> Processing batch #973 with 10 images

===> Processing batch #974 with 10 images

===> Processing batch #975 with 10 images

===> Processing batch #976 with 10 images

===> Processing batch #977 with 10 images

===> Processing batch #978 with 10 images

===> Processing batch #979 with 10 images

===> Processing batch #980 with 10 images

===> Processing batch #981 with 10 images

===> Processing batch #982 with 10 images

===> Processing batch #983 with 10 images

===> Processing batch #984 with 10 images

===> Processing batch #985 with 10 images

===> Processing batch #986 with 10 images

===> Processing batch #987 with 10 images

===> Processing batch #988 with 10 images

===> Processing batch #989 with 10 images

===> Processing batch #990 with 10 images

===> Processing batch #991 with 10 images

===> Processing batch #992 with 10 images

===> Processing batch #993 with 10 images

===> Processing batch #994 with 10 images

===> Processing batch #995 with 10 images

===> Processing batch #996 with 10 images

===> Processing batch #997 with 10 images

===> Processing batch #998 with 10 images

===> Processing batch #999 with 10 images

===> Processing batch #1000 with 10 images

===> Processing batch #1001 with 10 images

===> Processing batch #1002 with 10 images

===> Processing batch #1003 with 10 images

===> Processing batch #1004 with 10 images

===> Processing batch #1005 with 10 images

===> Processing batch #1006 with 10 images

===> Processing batch #1007 with 10 images

===> Processing batch #1008 with 10 images

===> Processing batch #1009 with 10 images

===> Processing batch #1010 with 10 images

===> Processing batch #1011 with 10 images

===> Processing batch #1012 with 10 images

===> Processing batch #1013 with 10 images

===> Processing batch #1014 with 10 images

===> Processing batch #1015 with 10 images

===> Processing batch #1016 with 10 images

===> Processing batch #1017 with 10 images

===> Processing batch #1018 with 10 images

===> Processing batch #1019 with 10 images

===> Processing batch #1020 with 10 images

===> Processing batch #1021 with 10 images

===> Processing batch #1022 with 10 images

===> Processing batch #1023 with 10 images

===> Processing batch #1024 with 10 images

===> Processing batch #1025 with 10 images

===> Processing batch #1026 with 10 images

===> Processing batch #1027 with 10 images

===> Processing batch #1028 with 10 images

===> Processing batch #1029 with 10 images

===> Processing batch #1030 with 10 images

